PLAYER_NAME,PLAYER_ID
Devin Booker,1626164
Ricky Rubio,201937
Mikal Bridges,1628969
Ty Jerome,1629660
Cameron Johnson,1629661
Jevon Carter,1628975
Aron Baynes,203382
Tyler Johnson,204020
Elie Okobo,1629059
Miles Bridges,1628970
P.J. Washington,1629023
Bismack Biyombo,202687
Devonte' Graham,1628984
Terry Rozier,1626179
Nicolas Batum,201587
Cody Zeller,203469
Marvin Williams,101107
Malik Monk,1628370
Dwayne Bacon,1628407
Willy Hernangomez,1626195
Michael Kidd-Gilchrist,203077
T.J. Warren,203933
Domantas Sabonis,1627734
Myles Turner,1626167
Jeremy Lamb,203087
Malcolm Brogdon,1627763
Justin Holiday,203200
Aaron Holiday,1628988
T.J. McConnell,204456
Doug McDermott,203926
Goga Bitadze,1629048
Alize Johnson,1628993
TJ Leaf,1628388
Solomon Hill,203524
Jae Crowder,203109
Jaren Jackson Jr.,1628991
Dillon Brooks,1628415
Tyus Jones,1626145
De'Anthony Melton,1629001
Grayson Allen,1628960
Bruno Caboclo,203998
Marko Guduric,1629741
Kyle Anderson,203937
Brandon Clarke,1629634
Jonas Valanciunas,202685
Yuta Watanabe,1629139
Eric Paschall,1629672
Kevon Looney,1626172
Willie Cauley-Stein,1626161
Glenn Robinson III,203922
Alec Burks,202692
Ky Bowman,1629065
Marquese Chriss,1627737
Jordan Poole,1629673
Omari Spellman,1629016
Jacob Evans,1628980
Draymond Green,203110
De'Andre Hunter,1629631
Jabari Parker,203953
Damian Jones,1627745
DeAndre' Bembry,1627761
Trae Young,1629027
Vince Carter,1713
Alex Len,203458
Cam Reddish,1629629
Evan Turner,202323
Tyrone Wallace,1627820
Bruno Fernando,1628981
Brandon Goodwin,1629164
Chandler Parsons,202718
Jimmy Butler,202710
Bam Adebayo,1628389
Meyers Leonard,203086
Duncan Robinson,1629130
Kendrick Nunn,1629134
Goran Dragic,201609
Justise Winslow,1626159
Chris Silva,1629735
Tyler Herro,1629639
Kelly Olynyk,203482
Derrick Jones Jr.,1627884
Udonis Haslem,2617
James Johnson,201949
Joe Harris,203925
Taurean Prince,1627752
Jarrett Allen,1628386
Garrett Temple,202066
Spencer Dinwiddie,203915
Dzanan Musa,1629058
DeAndre Jordan,201599
Iman Shumpert,202697
David Nwaba,1628021
Theo Pinson,1629033
Nicolas Claxton,1629651
Treveon Graham,1626203
Robert Covington,203496
Karl-Anthony Towns,1626157
Jarrett Culver,1629633
Andrew Wiggins,203952
Jeff Teague,201952
Josh Okogie,1629006
Shabazz Napier,203894
Keita Bates-Diop,1628966
Gorgui Dieng,203476
Jordan Bell,1628395
Naz Reid,1629675
Noah Vonleh,203943
Dorian Finney-Smith,1627827
Kristaps Porzingis,204001
Dwight Powell,203939
Tim Hardaway Jr.,203501
Luka Doncic,1629029
Delon Wright,1626153
Seth Curry,203552
Maxi Kleber,1628467
Jalen Brunson,1628973
Justin Jackson,1628382
Boban Marjanovic,1626246
J.J. Barea,200826
Courtney Lee,201584
LeBron James,2544
Anthony Davis,203076
JaVale McGee,201580
Danny Green,201980
Kentavious Caldwell-Pope,203484
Kyle Kuzma,1628398
Alex Caruso,1627936
Rajon Rondo,200765
Troy Daniels,203584
Dwight Howard,2730
Jared Dudley,201162
Quinn Cook,1626188
DeMar DeRozan,201942
Rudy Gay,200752
Jakob Poeltl,1627751
Derrick White,1628401
Bryn Forbes,1627854
Dejounte Murray,1627749
Patty Mills,201988
Trey Lyles,1626168
Drew Eubanks,1629234
Marco Belinelli,201158
Lonnie Walker IV,1629022
DeMarre Carroll,201960
Chimezie Metu,1629002
Tony Snell,203503
Blake Griffin,201933
Andre Drummond,203083
Luke Kennard,1628379
Bruce Brown,1628971
Langston Galloway,204038
Derrick Rose,201565
Markieff Morris,202693
Svi Mykhailiuk,1629004
Christian Wood,1626174
Thon Maker,1627748
Tim Frazier,204025
Sekou Doumbouya,1629635
Terrance Ferguson,1628390
Danilo Gallinari,201568
Steven Adams,203500
Shai Gilgeous-Alexander,1628983
Chris Paul,101108
Nerlens Noel,203457
Dennis Schroder,203471
Abdel Nader,1627846
Darius Bazley,1629647
Deonte Burton,1629126
Devon Hall,1628985
Mike Muscala,203488
Jrue Holiday,201950
Brandon Ingram,1627742
Jahlil Okafor,1626143
JJ Redick,200755
Lonzo Ball,1628366
Jaxson Hayes,1629637
Josh Hart,1628404
E'Twaun Moore,202734
Nicolo Melli,1629740
Nickeil Alexander-Walker,1629638
Derrick Favors,202324
Frank Jackson,1628402
Kenrich Williams,1629026
Jonathan Isaac,1628371
Aaron Gordon,203932
Khem Birch,203920
Evan Fournier,203095
Markelle Fultz,1628365
Wes Iwundu,1628411
D.J. Augustin,201571
Mo Bamba,1628964
Terrence Ross,203082
Melvin Frazier Jr.,1628982
Amile Jefferson,1628518
Josh Magette,203705
OG Anunoby,1628384
Pascal Siakam,1627783
Marc Gasol,201188
Norman Powell,1626181
Fred VanVleet,1627832
Serge Ibaka,201586
Rondae Hollis-Jefferson,1626178
Terence Davis,1629056
Chris Boucher,1628449
Oshae Brissett,1629052
Malcolm Miller,1626259
Dewan Hernandez,1629608
Shamorie Ponds,1629044
Troy Brown Jr.,1628972
Rui Hachimura,1629060
Thomas Bryant,1628418
Bradley Beal,203078
Isaiah Thomas,202738
Davis Bertans,202722
Ish Smith,202397
Jordan McRae,203895
Isaac Bonga,1629067
Chris Chiozza,1629185
Ian Mahinmi,101133
Moritz Wagner,1629021
Kawhi Leonard,202695
Maurice Harkless,203090
Ivica Zubac,1627826
Paul George,202331
Patrick Beverley,201976
Lou Williams,101150
Montrezl Harrell,1626149
JaMychal Green,203210
Jerome Robinson,1629010
Terance Mann,1629611
Patrick Patterson,202335
Derrick Walton Jr.,1628476
Mfiondu Kabengele,1629662
Jaylen Brown,1627759
Jayson Tatum,1628369
Daniel Theis,1628464
Marcus Smart,203935
Kemba Walker,202689
Enes Kanter,202683
Grant Williams,1629684
Javonte Green,1629750
Brad Wanamaker,202954
Robert Williams III,1629057
Semi Ojeleye,1628400
Carsen Edwards,1629035
Vincent Poirier,1629738
Frank Ntilikina,1628373
Marcus Morris Sr.,202694
Allen Crabbe,203459
Ben McLemore,203463
P.J. Tucker,200782
Tyson Chandler,2199
James Harden,201935
Russell Westbrook,201566
Isaiah Hartenstein,1628392
Austin Rivers,203085
Gary Clark,1629109
Thabo Sefolosha,200757
Chris Clemons,1629598
Clint Capela,203991
Frank Mason,1628412
Will Barton,203115
Paul Millsap,200794
Nikola Jokic,203999
Gary Harris,203914
Jamal Murray,1627750
Jerami Grant,203924
Juancho Hernangomez,1627823
Monte Morris,1628420
Mason Plumlee,203486
Malik Beasley,1627736
Torrey Craig,1628470
Michael Porter Jr.,1629008
Wenyen Gabriel,1629117
Trey Burke,203504
Zhaire Smith,1629015
Miye Oni,1629671
Ja Morant,1629630
Rodney Hood,203918
Carmelo Anthony,2546
Hassan Whiteside,202355
CJ McCollum,203468
Damian Lillard,203081
Nassir Little,1629642
Anfernee Simons,1629014
Skal Labissiere,1627746
Kent Bazemore,203145
Moses Brown,1629650
Mario Hezonja,1626209
Jaylen Hoard,1629658
Anthony Tolliver,201229
Cheick Diallo,1627767
Rodney McGruder,203585
LaMarcus Aldridge,200746
Brook Lopez,201572
Cedi Osman,1626224
Kevin Love,201567
Tristan Thompson,202684
Collin Sexton,1629012
Darius Garland,1629636
Larry Nance Jr.,1626204
Kevin Porter Jr.,1629645
Jordan Clarkson,203903
Alfonzo McKinnie,1628035
Matthew Dellavedova,203521
Ante Zizic,1627790
Brandon Knight,202688
Marial Shayok,1629621
Al-Farouq Aminu,202329
Henry Ellenson,1627740
Timothe Luwawu-Cabarrot,1627789
Chandler Hutchison,1628990
D'Angelo Russell,1626156
Justin Patton,1628383
Kelan Martin,1629103
Sterling Brown,1628425
Cody Martin,1628998
Danuel House Jr.,1627863
Josh Richardson,1626196
Jonah Bolden,1628413
Juwan Morgan,1629752
BJ Johnson,1629168
Rodions Kurucs,1629066
CJ Miles,101139
Tremont Waters,1629682
Jaylen Nowell,1629669
Admiral Schofield,1629678
Justin Robinson,1629620
Deandre Ayton,1629028
Jordan Bone,1629648
Gary Trent Jr.,1629018
Keldon Johnson,1629640
Matt Thomas,1629744
Naz Mitrou-Long,1628513
Hamidou Diallo,1628977
Dean Wade,1629731
Ryan Broekhoff,1629151
DaQuan Jeffries,1629610
Stanton Kidd,1629742
Justin Wright-Foreman,1629625
Nikola Vucevic,202696
Tyler Cook,1629076
Zylan Cheatham,1629597
Josh Gray,1627982
Jake Layman,1627774
Brian Bowen II,1628968
JaKarr Sampson,203960
Michael Carter-Williams,203487
Jarred Vanderbilt,1629020
Charles Brown Jr.,1629718
Ryan Anderson,201583
Stanley Johnson,1626169
Daryl Macon,1629133
Kyrie Irving,202681
Caleb Martin,1628997
Zach Norvell Jr.,1629668
Edmond Sumner,1628410
Romeo Langford,1629641
Avery Bradley,202340
Kevin Huerter,1628989
John Collins,1628381
KZ Okpala,1629644
Jordan McLaughlin,1629162
Eric Gordon,201569
Damion Lee,1627814
Landry Shamet,1629013
Talen Horton-Tucker,1629659
Caris LeVert,1627747
Gordon Hayward,202330
John Konchar,1629723
Pau Gasol,2200
Jarrell Brantley,1629714
Kyle Lowry,200768
Khyri Thomas,1629017
De'Aaron Fox,1628368
Dion Waiters,203079
Otto Porter Jr.,203490
Michael Frazier,1626187
DeMarcus Cousins,202326
Zach Collins,1628380
Vlatko Cancar,1628427
Wilson Chandler,201163
Tacko Fall,1629605
Stephen Curry,201939
Patrick McCaw,1627775
Elfrid Payton,203901
Kostas Antetokounmpo,1628961
John Henson,203089
Garrison Mathews,1629726
Johnathan Motley,1628405
Jared Harper,1629607
PJ Dozier,1628408
Jalen McDaniels,1629667
Reggie Jackson,202704
Marvin Bagley III,1628963
Isaiah Roby,1629676
Anzejs Pasecniks,1628394
Jalen Jones,1627883
Haywood Highsmith,1629312
Christ Koumadje,1629746
Isaiah Miles,1627776
Isaiah Taylor,1627819
Cameron Payne,1626166
Devin Robinson,1628421
Devin Cannady,1629962
Kevin Durant,201142
CJ Massinburg,1629747
Lance Thomas,202498
C.J. Williams,203710
Gerald Green,101123
Matur Maker,1629070
Nene,2403
Ray Spalding,1629034
Kyle Alexander,1629734
Davon Reed,1628432
Skyler Flatten,1629967
Bubu Palo,204215
Jalen Adams,1629824
Javon Bess,1629715
Kavell Bigby-Williams,1628448
Darius Miller,203121
Zion Williamson,1629627
Reggie Bullock,203493
V.J. King,1629722
Lamar Peters,1629777
Kenny Wooten,1629624
Bennie Boatwright,1629594
Andre Iguodala,2738
Josh Jackson,1628367
Miles Plumlee,203101
Ivan Rabb,1628397
Quinndary Weatherspoon,1629683
Luka Samanic,1629677
Daulton Hommes,1629756
Devontae Cacok,1629719
Demetrius Jackson,1627743
Marcus Allen,1629305
Andrew Harrison,1626150
Kavion Pippen,1629800
Juan Toscano-Anderson,1629308
Alen Smailagic,1629346
Klay Thompson,202691
Keljin Blevins,1629833
Troy Caupain,1628505
London Perrantes,1628506
Jusuf Nurkic,203994
Tyler Zeller,203092
Bol Bol,1629626
Josh Reaves,1629729
Antonius Cleveland,1628499
Amir Coffey,1629599
Donte Grantham,1629055
B.J. Taylor,1629806
Tahjere McCall,1628769
Armoni Brooks,1629717
Marcus Derrickson,1629094
Jordan Sibert,1626296
Justin Simon,1629779
Milton Doyle,1628495
Adam Mokoka,1629690
Cristiano Felicio,1626245
Simisola Shittu,1629679
Tyus Battle,1628967
Barry Brown,1629956
Cameron Reynolds,1629244
Rayjon Tucker,1629730
Jon Davis,1629860
Isaac Humphries,1629353
Vic Law,1629724
Joe Johnson,2207
Todd Withers,1629270
Donta Hall,1629743
Louis King,1629663
Kobi Simmons,1628424
Robert Franks,1629606
Ahmed Hill,1629759
Jaron Blossomgame,1628417
Jarrod Uthoff,1627784
Abdul Gaddy,203583
Luguentz Dort,1629652
DeVaughn Akoon-Purcell,1629152
Myke Henry,1627988
Eric Moreland,203961
Andre Roberson,203460
Kyle Collinsworth,1627858
William Howard,1629739
Reggie Hearn,203687
Amida Brimah,1628578
Walt Lemon Jr.,1627215
Victor Oladipo,203506
C.J. Wilcox,203912
Kaiser Gates,1629232
Yante Maten,1628999
Jarell Martin,1626185
Marques Bolden,1629716
Sindarius Thornwell,1628414
Daniel Hamilton,1627772
J.P. Macura,1629122
Dylan Windler,1629685
Jeremiah Martin,1629725
Mychal Mulder,1628539
Dusty Hannahs,1628605
Dakota Mathias,1629751
Aric Holman,1629689
Tyler Lydon,1628399
Hollis Thompson,203138
Tyler Ulis,1627755
Jalen Lecque,1629665
Norense Odiase,1629826
David Kramer,1629749
Tariq Owens,1629745
David Stockton,204065
Dedric Lawson,1629664
Perrion Callandret,1629825
Sagaba Konate,1628996
Jaylen Adams,1629121
Luke Maye,1629612
Justin Anderson,1626147
Phil Booth,1629595
Jemerrio Jones,1629203
John Wall,202322
Deng Adel,1629061
John Egbunu,1629786
Josh Perkins,1629616
Joe Chealey,1629147
Amir Hinton,1629609
Trevon Bluiett,1629129
Yudai Baba,1629819
Isaiah Pineiro,1629753
Eric Mika,1628450
Jordan Murphy,1629818
Lindell Wigginton,1629623
James Palmer Jr.,1629615
Terry Larrier,1629097
Thomas Welsh,1629118
Anthony Bennett,203461
Devyn Marble,203906
Hassani Gravett,1629755
JaKeenan Gant,1629721
Jeremy Lin,202391
Jodie Meeks,201975
Andrew Bogut,101106
Shaun Livingston,2733
Jonas Jerebko,201973
Nikola Mirotic,202703
Greg Monroe,202328
Amir Johnson,101161
Jonathon Simmons,203613
Kenneth Faried,202702
Guerschon Yabusele,1627824
Dante Cunningham,201967
Donatas Motiejunas,202700
Quincy Pondexter,202347
Ekpe Udoh,202327
Jerian Grant,1626170
Raymond Felton,101109
Jose Calderon,101181
Zaza Pachulia,2585
Jonathan Gibson,1626780
Darren Collison,201954
Tyreke Evans,201936
Jon Leuer,202720
Deyonta Davis,1627738
Dwyane Wade,2548
Alan Williams,1626210
Shelvin Mack,202714
Tony Parker,2225
John Jenkins,203098
Isaiah Hicks,1628439
Billy Garrett,1628656
Wayne Selden,1627782
Brandon Sampson,1629102
Antonio Blakeney,1628469
Rawle Alkins,1628959
Tyler Dorsey,1628416
Julian Washburn,1627395
Joakim Noah,201149
Jawun Evans,1628393
Bonzie Colson,1629045
Dirk Nowitzki,1717
Devin Harris,2734
Salah Mejri,1626257
Jared Terrell,1629123
Mitchell Creek,1628249
Tyler Cavanaugh,1628463
Corey Brewer,201147
Troy Williams,1627786
Jordan Loyd,1628070
Jerryd Bayless,201573
Johnathan Williams,1629140
Ian Clark,203546
Dairis Bertans,1629541
Jamal Crawford,2037
Jimmer Fredette,202690
RJ Hunter,1626154
Chasson Randle,1626184
Sam Dekker,1626155
Nik Stauskas,203917
Channing Frye,101112
Lance Stephenson,202362
Angel Delgado,1629116
Kosta Koufos,201585
Wesley Johnson,202325
Cody Demps,1628610
Scott Machado,203159
Andre Ingram,201281
Jason Smith,201160
Vincent Edwards,1629053
Terrence Jones,203093
Isaiah Briscoe,1628515
Alex Poythress,1627816
Trevon Duval,1628979
Isaiah Canaan,203477
Luol Deng,2736
Emanuel Terry,1629150
Scotty Hopson,203816
Richard Solomon,204076
Marcin Gortat,101162
Wade Baldwin IV,1627735
Michael Beasley,201563
Alex Abrines,203518
Gary Payton II,1627780
Kalin Lucas,203564
Quincy Acy,203112
Omri Casspi,201956
Malachi Richardson,1627781
James Nunnally,203263
Ron Baker,1627758
Lorenzo Brown,203485
MarShon Brooks,202705
Milos Teodosic,1628462
Nick Young,201156
Keenan Evans,1629037
Jaylen Morris,1628537
Okaro White,1627855
Zach Lofton,1629155
George King,1628994
DJ Stephens,203474
Ike Anigbogu,1628387
Tyler Davis,1629093
JR Smith,2747
Zhou Qi,1627753
Luc Mbah a Moute,201601
John Holland,204066
Zach Randolph,2216
Cameron Oliver,1628419
Chinanu Onuaku,1627778
Billy Preston,1629009
Travis Wear,204037
Jeffrey Carroll,1629050
Angel Rodriguez,1629285
Tim Bond,1629260
Markel Crawford,1629156
Doral Moore,1629078
Darius Johnson-Odom,203130
Jonathan Stark,1629236
Zach Smith,1629146
Yanyuhang Ding,1629142
Xavier Silas,202918
Nick Johnson,203910
Braian Angola-Rodas,1629132
Timofey Mozgov,202389
Thomas Robinson,203080
C.J. Anderson,1629190
Briante Weber,1627362
Raphiael Putney,204192
Rodney Purvis,1628681
Jarnell Stokes,203950
Jeffrey Coby,1629352
Jairus Lyles,1629131
Isaiah Cousins,1627766
Isaac Haas,1629036
Kay Felder,1627770
Jarrett Jack,101127
Alexis Ajinca,201582
Garlon Green,203629
Brandon McCoy,1629000
Darius Morris,202721
DeAndre Liggins,202732
Charles Cooke,1628429
Will Cherry,203805
Elijah Stewart,1629136
Ben Moore,1628500
Omari Johnson,204179
Josh Huestis,203962
Nuni Omot,1629245
Lavoy Allen,202730
Tiwian Kendley,1629186
Johnny Hamilton,1629148
Donald Sloan,202388
Desi Rodriguez,1629184
Shabazz Muhammad,203498
KJ McDaniels,203909
Bryce Alford,1628576
Codi Miller-McIntyre,1629149
Emeka Okafor,2731
Anthony Brown,1626148
Omer Asik,201600
Jaylen Barford,1628965
Isaiah Wilkins,1629145
Levi Randolph,1626260
Darrell Arthur,201589
Rob Gray,1629154
Ismaila Kane,1629226
Joel Berry II,1629137
Marcus Georges-Hunt,1627875
Jeff Roberson,1629166
Nick King,1629165
Jabari Bird,1628444
Chris McCullough,1626191
Jamel Artis,1628503
Cole Aldrich,202332
Malik Newman,1629005
Tyrius Walker,1629246
Marcus Lee,1629159
Trey Lewis,1629163
Justin Bibbs,1629167
David West,2561
Tarik Black,204028
Aaron Jackson,1628935
Kendrick Perkins,2570
Shane Larkin,203499
Jordan Crawford,202348
Lucas Nogueira,203512
Trevor Booker,202344
Al Jefferson,2744
Joe Young,1626202
Jason Terry,1891
Brandon Jennings,201943
Ty Lawson,201951
Ramon Sessions,201196
Nick Collison,2555
Dakari Johnson,1626177
Aaron Brooks,201166
Luke Babbitt,202337
Manu Ginobili,1938
Joffrey Lauvergne,203530
Brandon Paul,203464
Richard Jefferson,2210
Jack Cooley,204022
Nigel Hayes,1628502
Tyler Ennis,203898
Mario Chalmers,201596
Dwight Buycks,202779
Jameer Nelson,2749
Sean Kilpatrick,203930
Arron Afflalo,201167
Marreese Speights,201578
James Webb III,1627821
Julyan Stone,202933
Marcus Paige,1627779
Andrew White III,1628510
Alec Peters,1628409
Aaron Harrison,1626151
Tim Quarterman,1627817
Jeremy Evans,202379
Georgios Papagiannis,1627834
Xavier Munford,204098
Marshall Plumlee,1627850
Jordan Mickey,1626175
Marquis Teague,203104
Larry Drew II,203580
Darrun Hilliard,1626199
Brice Johnson,1627744
Paul Zipser,1627835
Mangok Mathiang,1628493
James Young,203923
Jameel Warney,1627866
Erik McCree,1628571
Isaiah Whitehead,1627785
Derrick Williams,202682
Matt Costello,1627856
Xavier Rathan-Mayes,1628504
Malcolm Delaney,1627098
Jarell Eddie,204067
Brandan Wright,201148
Kyle Singler,202713
Rashad Vaughn,1626173
Trey McKinney-Jones,203590
Markel Brown,203900
Mike James,1628455
Josh McRoberts,201177
Willie Reed,203186
Johnny O'Bryant III,203948
Tony Allen,2754
Luis Montero,1626242
Damien Wilkins,2863
James Michael McAdoo,203949
Bobby Brown,201628
Jacob Wiley,1628451
Vander Blue,203505
Jacob Pullen,1626643
Matt Williams Jr.,1628475
Jamil Wilson,203966
Joel Bolomboy,1627762
Adreian Payne,203940
Vincent Hunter,1626205
Nate Wolters,203489
Jeff Withey,203481
Yakuba Ouattara,1628473
Nicolas Brussino,1627852
Gian Clavell,1628492
Josh Smith,2746
Mindaugas Kuzminskas,1627851
Mirza Teletovic,203141
Carrick Felix,203467
Mike Young,1628454
Ike Iroegbu,1628528
Matt Jones,1628512
Michael Gbinije,1627771
Beno Udrih,2757
Joel Anthony,201202
AJ Hammons,1627773
Tony Mitchell,203183
James Blackmon Jr.,1628511
Kris Humphries,2743
Isaac Hamilton,1628554
Damjan Rudez,204014
Perry Jones III,203103
Cliff Alexander,1626146
Rade Zagorac,1627825
Durand Scott,1628677
Sheldon Mac,1627815
Maalik Wayns,203146
Brandon Ashley,1626165
Terry Henderson,1628516
T.J. Williams,1628494
Luke Petrasek,1628517
Davion Berry,204310
Diamond Stone,1627754
Jaylen Johnson,1628575
Bronson Koenig,1628460
Anthony Morrow,201627
Archie Goodwin,203462
Elijah Millsap,202407
Chris Johnson,203187
George de Paula,1628437
Akil Mitchell,204064
Jeremy Senglin,1628496
Daniel Dixon,1628679
L.J. Peak,1628433
Jonathan Holmes,1626182
Landry Nnoko,1628477
Derek Willis,1628491
Edy Tavares,204002
Semaj Christon,203902
Rashawn Thomas,1628577
Josh Childress,2735
Torian Graham,1628680
Eric Griffin,203547
Marcus Williams,200766
DeQuan Jones,203199
Melo Trimble,1628453
Daniel Ochefu,1627849
LaDontae Henton,1628176
V.J. Beachem,1628431
Stephen Zimmerman,1627757
Brandon Rush,201575
Kendall Marshall,203088
Peter Jok,1628514
Taylor Braun,1628579
Jordan Mathews,1628535
Georges Niang,162777
Andy Rautins,202360
Kyle Wiltjer,1627787
Kennedy Meeks,1628452
Paige Marcus,1962937755
Jeremy Morgan,1628456
Matt Matt,1962937827
Devin Williams,1628241
Alex Hamilton,1628174
Deron Williams,101114
Dahntay Jones,2563
James Jones,2592
Matt Barnes,2440
David Lee,101135
Boris Diaw,2564
Paul Pierce,1718
Alan Anderson,101187
Brandon Bass,101138
Mike Dunleavy,2399
Spencer Hawes,201150
Norris Cole,202708
Kevin Seraphin,202338
Monta Ellis,101145
Rakeem Christmas,1626176
Jordan Hill,201941
Axel Toupane,1626253
Metta World Peace,1897
Patricio Garino,1627868
Ryan Kelly,203527
Mike Miller,2034
Roy Hibbert,201579
Justin Hamilton,203120
Randy Foye,200751
Andrew Nicholson,203094
Gerald Henderson,201945
Shawn Long,1627848
Tiago Splitter,201168
Sergio Rodriguez,200771
Maurice Ndour,1626254
Sasha Vujacic,2756
Brian Roberts,203148
Ronnie Price,101179
C.J. Watson,201228
Larry Sanders,202336
Leandro Barbosa,2571
Manny Harris,202412
Rodney Stuckey,201155
Toney Douglas,201962
Justin Harper,202712
Ben Bentil,1627791
Reggie Williams,202130
Luis Scola,2449
Lamar Patterson,203934
Mike Tobey,1627861
Ray McCallum,203492
Marcus Thornton,201977
Marcelo Huertas,1626273
Jared Sullinger,203096
Anderson Varejao,2760
Steve Novak,200779
Pierre Jackson,203510
Gary Neal,202390
Alonzo Gee,202087
John Lucas III,101249
Arinze Onuaku,202620
Nicolas Laprovittola,1627879
Chris Andersen,2365
Jordan Farmar,200770
Greivis Vasquez,202349
Festus Ezeli,203105
Grant Jerrett,203511
Greg Stiemsma,201880
Yi Jianlian,201146
Keith Hornsby,1627867
Robbie Hummel,203133
Pablo Prigioni,203143
PJ Hairston,203798
Livio Jean-Charles,203520
Rasheed Sulaimon,1627881
Perry Ellis,1627768
Rasual Butler,2446
Toure' Murry,203315
Cat Barber,1627760
Vashil Fernandez,1628041
Drew Crawford,203990
Brady Heslip,204029
Yanick Moreira,1626213
E.J. Singler,203560
Casper Ware,203810
Chris Bosh,2547
Will Bynum,101198
Thomas Walkup,1627843
Shawn Dawson,1627873
Quincy Ford,1627880
Robert Sacre,203135
Lou Amundson,200811
JP Tokoto,1626160
Jaleel Cousins,1627902
Cleanthony Early,203921
Damien Inglis,203996
Henry Sims,203156
Cameron Jones,202841
Phil Pressey,203515
Elliot Williams,202343
Chris Crawford,204039
Orlando Johnson,203111
JJ O'Brien,1626266
Jaleel Roberts,1626294
Trey Freeman,1627887
Cory Jefferson,203928
Mitch McGary,203956
Kaleb Tarczewski,1627818
Chris Wright,202874
Jorge Gutierrez,203268
Chase Budinger,201978
Beau Beech,1627862
Egidijus Mockevicius,1627865
Andrew Andrews,1627882
Nikola Pekovic,201593
Branden Dawson,1626183
Kevin Murphy,203122
Keith Benson,202728
Stefan Jankovic,1627841
Jordan Adams,203919
D'Vauntes Smith-Rivera,1627886
J.J. Avila,1627938
Nikola Jovanovic,1627888
Elton Brand,1882
Nick Zeisloft,1627878
D.J. Kennedy,202810
Eric Dawson,201286
Zach Auguste,1627811
Julian Jacobs,1627829
Dorell Wright,2748
Gracin Bakumanya,1627836
Derek Cooke Jr.,1627496
Elgin Cook,1627765
Scott Wood,1627954
Tony Wroten,203100
Chris Copeland,203142
Mo Williams,2590
Nazr Mohammed,1737
Jason Thompson,201574
Amar'e Stoudemire,2405
Tim Duncan,1495
Kevin Martin,2755
Andre Miller,1889
Chris Kaman,2549
Kirk Hinrich,2550
Tyler Hansbrough,201946
Jeff Ayres,201965
Andrew Goudelock,202726
Charlie Villanueva,101111
Steve Blake,2581
James Anderson,202341
Duje Dukan,1626251
Caron Butler,2406
Tibor Pleiss,202353
Kobe Bryant,977
Bryce Cotton,203955
Jordan Hamilton,202706
Greg Smith,202962
Tayshaun Prince,2419
Shayne Whittington,203963
Matt Bonner,2588
Carl Landry,201171
JJ Hickson,201581
Drew Gooden,2400
Sasha Kaun,201619
Sergey Karasev,203508
Cameron Bairstow,203946
Ryan Hollins,200797
Sonny Weems,201603
Jared Cunningham,203099
Alex Stepheson,1627293
Coty Clarke,1626262
O.J. Mayo,201564
Bryce Dejean-Jones,1626214
DeJuan Blair,201971
Erick Green,203475
Andrea Bargnani,200745
Keith Appling,203951
Kevin Garnett,708
Kostas Papanikolaou,203123
Russ Smith,203893
Chuck Hayes,101236
Nate Robinson,101126
Joshua Smith,1626288
Arsalan Kazemi,203529
Denzel Livingston,1626269
Chris Walker,1626217
Kleon Penn,1626285
Nick Wiggins,204289
Tre Kelley,201645
Greg Whittington,204222
